Employee ID,Name,Age,Department,Email,Phone,Salary,Joining Date
1504,Brian Wong,50,IT Support,[email],886.523.8060,76050.19,2016-01-01
2944,Michael Parks,34,HR,[email],001-174-935-6695,87248.29,2018-08-04
4868,Mrs. Amanda Chaney,58,HR,[email],768-230-1381x81242,101913.19,2021-12-07
5766,Marc Hernandez,23,Finance,[email],001-[phone]x339,38450.21,2016-06-29
9337,Dennis Smith,37,Marketing,[email],001-[phone]x3954,118165.93,2021-05-17
3007,Robert Graham,33,IT Support,[email],462.063.8708x347,31955.44,2019-07-13
5401,Margaret Ray,25,Marketing,[email],(212)557-9256,115026.32,2020-07-14
8475,Todd Park,25,Finance,[email],001-[phone]x4667,52319.04,2020-02-03
5703,Krista Livingston,25,HR,[email],(957)828-2616x14095,61632.88,2018-10-27
9115,Daniel Johnson,26,Marketing,[email],286-587-2899x890,39157.17,2024-12-12
8633,Michelle Carson,51,IT Support,[email],+1-[phone]x70134,79676.53,2023-06-16
6055,Scott Davis,28,HR,[email],001-[phone]x422,72818.38,2025-02-17
9517,Brian Harmon,55,Engineering,[email],001-[phone]x1714,69232.14,2025-02-05
8578,Tanya Reyes,35,Finance,[email],979-795-2984x1053,62013.86,2024-05-26
4128,Larry Collins,52,HR,[email],+1-[phone]x9660,105045.01,2019-10-21
7177,Nicole Barnes,29,HR,[email],+1-[phone]x7474,94289.12,2019-09-30
1222,Susan Rogers,25,Marketing,[email],+1-[phone]x264,35031.32,2021-03-27
1968,Cristina Trevino,56,IT Support,[email],001-[phone]x88337,43437.8,2017-02-10
7520,Molly Flores,27,Sales,[email],459.371.4155,53476.86,2020-05-17
7034,Stephanie Thomas,58,Marketing,[email],471.271.2183,104155.4,2021-11-06
6707,Teresa Warner,40,Marketing,[email],5778183198,102189.37,2015-05-02
6414,Tamara Brown,44,IT Support,[email],001-[phone]x61848,103932.56,2019-07-02
3110,Stephen Duarte,35,Engineering,[email],+1-[phone]x649,77268.79,2023-03-17
3099,Anthony Nielsen,46,Engineering,[email],5195766779,110978.24,2021-01-18
9469,Wendy Blair,32,Marketing,[email],006-515-9499,85540.28,2024-08-03
4754,Jerome Fernandez,40,Engineering,[email],(310)077-4741x733,60235.45,2019-09-02
8839,Nicole Kim,24,Engineering,[email],948.100.2197,116575.56,2017-09-16
1654,Sean Perkins,51,Finance,[email],001-[phone]x5940,48021.83,2022-09-28
4469,Sandy Copeland,23,Finance,[email],+1-[phone]x042,70279.26,2018-10-08
9968,Brenda Lynn,42,HR,[email],+1-[phone]x1503,119319.49,2024-11-20
5717,Ashley Hutchinson,58,HR,[email],7281669796,85852.63,2024-02-20
1201,Christie Vega,48,HR,[email],(934)182-9462x07137,99884.68,2023-11-16
2797,Stephen Russell,52,Engineering,[email],(737)151-2764x074,72133.08,2015-04-07
7920,Kimberly Calhoun,48,Sales,[email],717-605-7246x45723,86097.36,2019-09-29
3990,Jessica Finley,57,Engineering,[email],555-571-3029x6771,70430.69,2021-11-13
5287,Lisa Campos,32,Finance,[email],+1-[phone]x42500,54847.01,2019-06-26
9689,Carol Jackson,36,Marketing,[email],(420)073-2830x885,90905.4,2023-09-11
8668,Paul Moore,32,Marketing,[email],+1-187-539-4070,91663.72,2015-07-31
9507,Logan Brown,47,HR,[email],+1-[phone]x27492,103354.18,2018-02-07
7938,Steven Owens,39,Finance,[email],+1-174-091-7442,112315.76,2016-05-02
2765,Krista Horton,28,Marketing,[email],6694935378,46456.66,2019-04-27
5191,Stephanie Freeman,29,HR,[email],001-[phone]x6000,96923.11,2021-08-25
3402,Michael Santos,28,Finance,[email],+1-[phone]x5580,49466.55,2021-09-24
1159,Amber Roy,23,Engineering,[email],001-[phone]x660,76299.58,2023-12-21
6792,Chloe Palmer,43,Marketing,[email],+1-327-024-3928,80670.34,2025-02-11
9488,Carlos Bishop,23,IT Support,[email],+1-[phone]x891,104253.9,2017-09-23
9707,Kristy Johnson,46,Engineering,[email],+1-[phone]x763,68013.64,2023-07-24
9245,Tiffany Bell,31,Marketing,[email],(804)913-4726,64680.08,2017-09-17
4304,Joseph Vasquez,42,Marketing,[email],(856)907-6001x547,53810.2,2020-07-11
3192,Mark Graham,45,Marketing,[email],(414)677-6865,110645.62,2020-03-19
